Type,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Melt flow index (g/10 min0,Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
3,PE,0.03,1.31,0.19,3.35,20.4,73.5,1.17,0.2,1.64,1.07,7.07,1.33,1030,24.9,80.8,6.158396001,28.58902336,3.113324172,4.228178235,1.856396927,2.818417338,0.075535811,0.000546704,0.923917485
3,PE,0.04,0.24,0.19,1.79,5.81,195,1.42,0.26,3.6,1.79,2.64,1.66,971,154,224,6.078027961,45.72625489,2.934544643,4.443805318,1.430654123,2.806217259,0.136085773,0.000545482,0.863368745
4,PE,0.19,0.04,1.33,4.87,11.3,208,1.17,0.25,3.01,1.33,0.38,3.66,4070,57.3,444,8.583070255,49.97564423,3.998018282,5.84411179,2,3,0.385379351,0.005158072,0.609462577
4,PE,0.24,0.03,30.7,2.68,16.2,50.4,1.17,0.3,1.05,17.5,0.18,7.51,5330,85.7,290,8.376522985,33.72426207,4.883015764,4.415553065,2,3,0.220316442,0.088958122,0.690725436
4,PE,0.1,0.03,2.06,6.03,12.8,187,1.17,0.28,2.83,1.47,0.21,0.23,1770,7.86,183,8.260363064,39.04809021,5.63772815,5.126915158,2,3,0.521947689,0.046634609,0.431417701
4,PE,0.12,0.03,1.19,8.07,14.3,304,1.46,0.42,4.96,2.84,0.63,0.26,2300,32.1,354,8.84446687,29.58482422,3.155025721,2.638081889,2,3,0.290118027,0.084728878,0.625153095
4,PE,0.09,0.03,4.51,1.64,6.75,63.2,1.65,0.29,1.42,2.8,0.15,0.39,4110,15.9,160,8.008590728,39.47633014,5.465648577,3.426653902,2,3,0.923261527,0.010201475,0.066536999
4,PE,0.04,0.03,0.31,1.34,1.41,71.3,1.17,0.14,1.66,0.58,0.3,0.27,3150,6.6,178,8.916742193,50.0264609,5.714961811,5.602638369,2,3,0.285902188,0.089201955,0.624895857
4,PE,0.03,0.03,0.3,1.02,0.75,60.3,1.17,0.19,1.46,0.58,0.19,1.09,2140,6.6,241,8.809536247,40.46560195,2.711658278,5.383516296,2,3,0.427595623,0.09961113,0.472793246
4,PE,0.04,0.03,2.5,7.57,3.1,149,1.17,0.14,2.46,0.58,0.57,0.5,1720,9.35,237,8.150513089,37.07742572,3.667477975,3.256709804,2,3,0.744177604,0.082987008,0.172835388
4,PE,0.03,0.03,4.7,2.67,0.65,17.9,1.45,0.14,0.31,2.27,0.13,0.14,2370,8.21,59.3,8.044415908,42.38641576,4.430563485,2.557402038,2,3,0.516073142,0.080635374,0.403291484
4,PE,0.07,0.03,0.38,1.44,0.83,12.1,1.17,0.14,0.18,0.58,0.28,1.84,13800,16.1,273,8.047939592,27.60383951,4.446155906,2.1667714,2,3,0.360835158,0.055645958,0.583518884
1,PE,0.03,0.03,0.19,0.48,0.65,2.24,1.36,0.14,0.13,0.58,0.13,0.09,3.8,6.6,28.4,1.713942256,22.50324736,2.771844559,2.026522459,1,2,0.049390474,0.000426261,0.950183265
1,PE,0.03,0.03,0.19,0.48,0.65,2.7,1.17,0.2,0.13,0.58,0.13,0.09,1.56,6.6,28.4,0.317144364,36.19705331,2.178613765,2.88082817,1,2,0.005353539,0.000130957,0.994515503
1,PE,0.03,0.03,0.19,0.66,0.65,7.3,1.17,0.3,0.13,0.75,0.13,0.09,2.57,6.6,28.4,1.053072034,27.19533541,2.294784108,2.282462277,1,2,0.009319419,0.000115831,0.990564751
2,PE,0.03,0.03,0.19,0.48,0.83,2.8,1.17,0.14,0.13,0.58,0.13,0.09,11.2,6.6,28.4,3.093394213,24.19648659,3.419699596,2.21150144,1.260148948,2.229867827,0.070348777,0.000525421,0.929125801
2,PE,0.06,0.03,0.19,0.48,0.76,5.37,1.17,0.3,0.15,0.67,0.13,0.09,9020,6.6,12,4.662915859,24.49799819,2.866149285,3.390653301,1.627077998,2.208337527,0.189845887,0.000672775,0.809481338
2,PE,0.18,0.03,0.19,0.48,0.65,23.9,1.17,0.45,2.2,0.58,0.73,0.09,10300,26.7,213,4.799926821,40.03200898,2.506888965,3.796316737,1.069195523,2.282313352,0.066407157,0.000549554,0.933043289
2,PE,0.03,0.03,0.19,0.48,0.65,12.1,1.17,0.14,0.24,0.58,0.17,0.09,17.4,8.23,122,5.005173278,31.2972469,2.937358641,2.345052504,1.407703334,2.248109282,0.173934971,0.000580159,0.82548487
2,PE,0.05,0.03,0.38,0.88,2.52,34.7,1.17,0.15,1.03,0.81,0.37,0.17,492,27.5,470,4.275505535,34.35734308,2.343603099,3.865081053,1.637915674,2.002059645,0.094516302,0.000617952,0.904865746
2,PE,0.03,0.03,0.19,0.73,0.84,74.6,1.17,0.23,2.39,0.89,0.44,0.31,44.1,59.2,145,3.25141693,33.69634211,3.741323002,3.882354306,1.517325682,2.055948337,0.10198804,0.000582845,0.897429115
3,PE,0.39,0.43,0.49,4.83,15.9,110,1.17,0.21,4.25,1.38,12.3,36.3,6460,97.9,345,5.643372037,42.10651188,3.423945911,2.770672216,1.180753805,2.250253373,0.111498505,0.000618954,0.887882541
1,PE,0.03,0.03,0.54,0.55,0.98,6.68,1.17,0.14,0.13,1.33,0.13,0.09,3.14,67.1,75.5,1.044982593,25.00649166,2.625851532,2.275179447,1,2,0.02106555,0.000317626,0.978616824
2,PE,0.03,0.03,0.19,1.41,0.65,45.6,1.17,0.27,1.87,0.58,0.17,0.17,28.3,6.6,118,3.179373517,23.48255552,3.397343119,2.120279515,1.355582314,2.353176297,0.041702346,0.000575884,0.95772177
2,PE,0.03,0.03,0.19,0.58,0.65,19.8,1.17,0.36,0.46,0.97,0.13,0.09,19.3,101,117,3.017023284,47.35977726,2.826275613,2.415779009,1.50582603,2.430687832,0.163506008,0.000661054,0.835832938
2,PE,0.03,0.03,0.19,0.48,0.65,7.68,1.17,0.17,0.13,0.58,0.13,0.09,12.5,6.6,28.4,2.439513123,36.39322308,3.6642207,2.685676085,1.036521172,2.187784727,0.128430998,0.000635676,0.870933326
1,PE,0.03,0.03,0.33,0.86,0.65,3.61,1.17,0.14,0.27,0.82,0.13,0.09,6.87,6.6,32.5,1.682386902,30.6936237,2.681932536,2.234472358,1,2,0.048592677,0.000411323,0.950996
1,PE,0.03,0.03,0.19,0.48,0.65,2.24,1.17,0.14,0.13,0.58,0.13,0.09,6.75,26.5,85.4,1.48568685,31.89993541,2.775036267,2.972884678,1,2,0.044937849,0.000158231,0.954903921
1,PE,0.03,0.03,0.19,0.56,0.65,3.14,1.17,0.17,0.13,0.69,0.15,0.09,8.58,43.6,133,0.227579914,39.83340071,2.869939371,2.739153477,1,2,0.032615517,0.000220982,0.9671635
1,PE,0.03,0.03,0.19,0.48,0.65,2.24,1.17,0.14,0.13,0.58,0.17,0.09,6.45,6.6,108,1.310788861,35.96199222,2.966353681,2.310682113,1,2,0.028157144,0.000477904,0.971364952
2,PE,0.12,0.18,0.19,1.83,2.76,17.7,1.17,0.37,0.29,0.58,0.53,0.61,1780,20.6,91.3,2.857111651,32.58197791,3.897787189,3.458003024,1.115204831,2.297323829,0.150935113,0.000517675,0.848547212
2,PE,0.03,1.64,0.19,1.44,4.89,93.1,1.46,0.17,1.7,0.58,1.04,1.1,829,22.6,147,3.981606798,40.01174598,2.281904683,2.121771505,1.406257616,2.278952777,0.115012082,0.000523831,0.884464087
3,PE,0.1,4.5,0.67,2.11,4.5,43.7,1.17,0.36,0.7,1.62,3.2,2.54,2460,150,195,6.103454334,23.50998497,4.612835497,4.363732266,1.435310287,2.518168691,0.081232486,0.000630092,0.918137422
3,PE,0.08,167,24.8,36.5,19.3,268,1.61,0.34,4.23,13,117,16.4,1130,92.1,272,5.601066981,39.84741811,2.093331535,4.097039066,1.579272266,2.53834563,0.140343233,0.000679277,0.85897749
3,,0.106730253,127.4628843,4.122240572,27.73652822,19.29674,152.64382,1.583505811,0.244141715,3.315770046,8.051575838,95.10079543,23.74139498,1534.105886,95.86697798,282.1072446,5.626856486,26.50275944,2,2,2,3,0.173491679,0.000684478,0.825823843
1,,0.03,0.03,0.452294291,0.692276894,0.960221946,4.959607534,1.208818526,0.162872248,0.225359319,0.687356671,0.140707633,0.09,1.865038036,45.25727431,61.17887915,1.808097576,23.64967223,2,2,2,3,0.048918069,0.00037683,0.950705102
3,,0.128946958,18.05214284,7.507362103,3.449996992,11.70931314,186.0533957,1.301716504,0.339065648,2.755800763,1.072074122,4.32563405,32.61938496,4608.993335,153.5737871,190.1108864,6.308951398,37.90036132,2,2,2,3,0.063851986,0.000616209,0.935531805
1,,0.03,0.03,0.303497108,0.718894495,0.671263737,3.886966966,1.305198401,0.271057851,0.209275304,0.889514657,0.135872753,0.09,5.644465291,32.38496396,49.95353302,0.791875028,28.5012577,2,2,2,3,0.015640761,0.000273845,0.984085393
3,,0.290270009,76.07972828,21.7012464,20.94263859,14.90751823,249.6458224,1.188324829,0.290165525,0.849018434,4.505615075,100.4135049,17.03510913,4249.809701,127.6585146,343.5379549,5.573351419,25.38492543,2,2,2,3,0.135490428,0.000690652,0.86381892
2,,0.161456721,1.519733499,0.212880658,0.623106095,2.850032494,62.18542925,1.407905227,0.219716875,1.535862244,0.862236088,0.358365503,0.679377327,9841.47515,13.86467986,133.9291281,3.402824904,45.65525718,2,2,2,3,0.080863293,0.000543589,0.918593118
2,,0.137340072,0.333438616,0.278040162,1.013466548,4.061002074,63.91165479,1.438616306,0.372283519,2.150541864,0.625213015,0.280334729,0.374138589,4415.692909,23.08994869,201.6733409,4.883403462,31.52512474,2,2,2,3,0.011445428,0.000535887,0.988018686
2,,0.101406863,1.450864518,0.317594621,1.742909272,1.066531743,24.61230655,1.458627833,0.436837441,1.473217047,0.643189656,0.768572592,0.363213273,9024.961922,49.78697779,139.5310941,4.051278638,39.54221562,2,2,2,3,0.196578616,0.000541475,0.802879909
3,,0.146792398,53.8595666,8.155658651,36.14814762,12.92603738,247.1161742,1.335513927,0.307668013,1.485962187,1.843992213,69.25051218,25.98713092,4299.364273,104.5353924,151.2756208,5.687528496,37.33731213,2,2,2,3,0.165102031,0.000614185,0.834283784
4,,0.214899313,0.037589394,2.75935997,2.37305385,13.95296285,300.7825354,1.609596869,0.188750834,3.049985038,11.80646194,0.132564363,5.171794014,12510.79183,62.5760359,61.82161371,8.660609984,33.27299557,2.22281694,2.188229059,2.538681182,3.556204261,0.580948741,0.007638533,0.411412726
1,,0.03,0.03,0.462358727,0.606054829,0.893748931,6.042880093,1.301346715,0.265074618,0.267189788,0.904356101,0.160436946,0.09,4.396706658,64.81050572,103.9286007,0.713556458,35.03949728,2,2,2,3,0.030705714,0.000458211,0.968836075
