Class,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Melt flow index,Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
4,PP,0.03,0.03,0.19,0.48,0.65,5.99,1.17,0.14,0.16,0.58,0.13,0.09,4.39,6.6,58.1,71.28339653,5.788858772,2.667580703,2.406239125,2.963095991,3.819894537,0.033835231,0.006125143,0.960039627
4,PP,0.03,0.03,0.29,0.48,0.65,2.82,1.17,0.14,0.13,0.58,0.13,0.09,2.57,6.6,59.9,62.36388212,28.23048271,2.267696573,2.848785247,2.254401479,3.635382314,0.077460051,0.201718022,0.720821927
3,PP,0.03,0.03,0.19,3.65,0.65,5.31,1.17,0.22,0.13,0.94,0.13,0.09,6.35,6.6,46.7,54.11359426,24.36736405,2,2,2,3,0.000669288,0.850585387,0.148745325
3,PP,0.05,0.03,1.84,0.48,2.2,3.72,1.17,0.14,0.13,3.02,0.13,0.09,3.58,6.6,28.4,55.28985423,28.56747334,2,2,2,3,0.000512881,0.926715537,0.072771582
3,PP,0.32,0.03,1.24,0.91,173,36,1.45,0.17,3.68,1.03,0.4,1.08,12800,69.7,443,50.37884084,28.95459511,2,2,2,3,0.000608374,0.816172411,0.183219215
2,PP,0.03,0.03,0.43,0.48,0.96,3.15,1.17,0.14,0.13,0.69,0.13,0.09,6,6.6,38.1,58.51627004,23.28793969,2,2,2,3,0.000677878,0.936247091,0.063075031
2,PP,0.15,5.03,1.12,2.57,21.7,226,1.64,0.67,2.07,0.68,12.44,15.8,3660,32.8,390,56.14538183,23.59078244,2,2,2,3,0.000596075,0.856859771,0.142544154
2,PP,0.06,5.81,1.24,7.37,10.1,173,1.17,1.29,2.35,1.17,18.4,33.1,1970,12.2,287,54.67508296,23.46127657,2,2,2,3,0.000697612,0.806478823,0.192823565
1,PP,0.1,15.9,1.54,14.3,11.4,220,1.17,0.28,3.33,1.85,42.8,5.84,1740,34.5,207,30.61319385,25.35719493,2,2,2,3,0.000107973,0.983688081,0.016203946
1,PP,0.45,0.24,1.7,24.8,18,1060,1.17,0.68,9.12,7.68,7.98,3.73,1710,35.6,839,42.55982902,26.78698681,2,2,2,3,0.000413741,0.991119751,0.008466508
