Class,Polymer,As,Cd,Co,Cr,Cu,Fe,Hg,Li,Mn,Ni,Pb,Sb,Ti,Zn,Metals Concentrations-Al (ppm),Intrinsic Viscosity (dL/g),Tensile strength (Mpa),Paper,Cardboard,Food residue,Others,PET,PP,PE
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,34.06494801,5.407525225,4.497227037,1,2,0.965401813,0.000440757,0.034157429
2,PET,0.03,0.03,0.19,0.48,0.65,9.73,1.17,0.16,56.7,0.58,0.15,0.38,19.2,6.6,88.5,0.601654808,7.663752012,3.005724624,2.432269949,1.277970106,2,0.932006906,0.000589913,0.067403181
2,PET,0.03,0.03,0.38,0.48,0.75,4.05,1.38,0.14,3.68,0.58,0.17,102,1620,6.6,53.7,0.61965,17.16812155,2.792644215,3.140447384,1.201573962,2,0.832561222,0.000541838,0.16689694
3,PET,0.03,0.03,3.13,2.39,0.75,5.69,1.17,0.18,0.3,0.67,0.13,271,6.43,6.6,45.1,0.625886097,23.12606188,3.899945395,4.717298122,1.164376206,2,0.900116175,0.000544554,0.099339271
3,PET,0.03,0.03,10.74,0.48,1.07,17.5,1.17,0.21,0.36,6.31,0.13,304,3.39,6.6,28.4,0.66350286,21.24519733,5.557225871,4.355931084,1.194440523,2,0.802925429,0.000677834,0.196396737
4,PET,0.14,0.03,8.1,10.5,41,362,1.17,0.54,5.43,3.26,0.65,226,1500,21,440,0.564338398,8.714258861,6.531064929,6.200223773,1.056465802,2.094981594,0.088676364,0.083915616,0.82740802
4,PET,0.09,0.03,6.19,8.46,9.96,401,1.43,0.24,3.09,0.9,0.23,224,1340,9.91,516,0.567068759,27.83454698,6.512917424,6.577232515,1.032807501,2.043026603,0.345254175,0.019323305,0.635422521
4,PET,0.05,0.03,3.38,11.4,2.71,364,1.17,0.25,5.01,1.57,0.4,181,322,6.6,278,0.589087617,8.734181186,6.289436979,6.430649095,1.098445523,2.077862737,0.590646308,0.032708465,0.376645228
4,PET,0.04,0.03,1.09,5.55,1.89,297,1.73,0.14,2.97,0.7,0.28,211,599,6.6,160,0.594504062,6.792264524,6.096772329,6.087349989,1.080498912,2.073406863,0.659393517,0.085212401,0.255394082
4,PET,0.06,0.03,4.79,5.4,1.92,194,1.45,0.19,2.23,1.08,0.53,226,753,8.32,160,0.580181236,8.973650255,6.927035589,6.450184152,1.076255934,2.052566174,0.356717552,0.004245148,0.6390373
4,PET,0.04,0.03,2.65,1.39,3.08,86.5,1.17,0.53,1.1,1.1,0.38,168,877,8.44,625,0.574132974,19.66712009,6.093544936,6.313463843,1.008289357,2.013636355,0.37340201,0.042466097,0.584131893
4,PET,0.48,0.03,7.75,10.7,7.22,426,1.17,0.56,6.68,1.86,1,169,2560,6.6,802,0.563511647,17.02627452,6.719877516,6.020511159,1.002431092,2.058167872,0.002519114,0.062741989,0.934738897
4,PET,0.2,0.03,0.82,3.76,1.81,150,1.17,0.56,2.52,0.57,0.46,129,6670,6.6,266,0.581069076,11.24965263,6.452170367,6.51128218,1.006725939,2.019706523,0.338145933,0.001988376,0.659865692
4,PET,0.11,0.03,6.12,3.31,1.35,144,1.17,0.14,1.57,0.76,0.25,112,1810,9.19,182,0.593680188,6.768027641,6.887972372,6.408374845,1.093112381,2.092033718,0.020810047,0.062993837,0.916196116
4,PET,0.04,0.04,0.58,0.85,0.65,23.2,1.41,0.14,0.55,0.58,0.28,20.5,1420,6.6,68.1,0.583872823,21.3146452,6.402678138,6.556588812,1.072270161,2.096324175,0.43190226,0.08777678,0.48032096
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.974047524,0.00026243,0.025690046
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.968453936,0.00045355,0.031092513
3,PET,0.03,0.03,4.1792443,2.383184292,1.002960936,17.44773158,1.17,0.206998009,0.34021552,1.319018372,0.13,300.532686,5.175545342,6.6,32.05234083,0.649892339,4.471570615,4.433220075,4.677741458,1.186060496,2,0.823233116,0.000693222,0.176073662
4,PET,0.362208025,0.037294224,0.682786704,3.820491765,28.89540112,419.1594529,1.585557298,0.450589649,1.617964292,1.899469192,0.237912567,54.3362641,3996.665075,16.7691747,141.088787,0.589669127,6.45757146,6.547343885,6.553748462,1.051085503,2.056629937,0.507948095,0.061409183,0.430642722
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.971743861,0.000250332,0.028005807
2,PET,0.03,0.03,0.243082522,0.48,0.716089935,9.162812374,1.277012786,0.145772538,15.80613222,0.58,0.16947441,51.43258743,608.4142715,6.6,65.69662819,0.658012417,2.882124996,2.808986268,2.919449456,1.248296331,2,0.887807135,0.000549116,0.111643748
2,PET,0.03,0.03,0.223192433,0.48,0.717316562,8.799677023,1.278860639,0.141721263,41.99267755,0.58,0.151237087,74.29483261,1197.796041,6.6,75.60858682,0.669357687,2.839785813,2.86296127,3.108250715,1.233111506,2,0.981776888,0.000694889,0.017528223
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.979695834,0.00047502,0.019829146
2,PET,0.03,0.03,0.314252455,0.48,0.737460307,9.582257173,1.313893206,0.157509288,30.48650256,0.58,0.163345661,58.93523107,1247.084906,6.6,63.73324927,0.621134643,2.986125454,2.982429087,3.119723123,1.249112847,2,0.962722818,0.000696094,0.036581088
3,PET,0.03,0.03,10.68621624,1.012302302,0.78540886,14.54336472,1.17,0.184352791,0.35761201,0.941137109,0.13,302.9746604,3.782491463,6.6,42.78805532,0.660954591,4.760950411,4.457516305,4.443937099,1.170469937,2,0.855776132,0.000615069,0.143608799
2,PET,0.03,0.03,0.375954036,0.48,0.693889483,4.193374987,1.332019264,0.146032249,33.21871472,0.58,0.169471509,25.26052979,250.7617063,6.6,80.97358548,0.628472999,2.957890488,2.835602654,2.989897287,1.247270886,2,0.802054945,0.000645581,0.197299473
1,PET,0.03,0.03,0.21,0.48,0.65,7.15,1.17,0.14,0.27,1.3,0.2,279,25.1,6.6,28.4,0.717348025,5.407525225,5.407525225,4.497227037,1,2,0.975178655,0.000385325,0.02443602
